"experiment","exp_id","round","tank","date","light","treatment","location_T0","behaviour_T0","location_T5","behaviour_T5","location_T10","behaviour_T10","location_T20","behaviour_T20","location_T30","behaviour_T30","location_T45","behaviour_T45","location_T60","behaviour_T60","location_T61","behaviour_T61","location_T65","behaviour_T65","location_T70","behaviour_T70","location_T80","behaviour_T80","location_T90","behaviour_T90","location_T120","behaviour_T120","location_T150","behaviour_T150","location_T180","behaviour_T180","location_T210","behaviour_T210","location_T240","behaviour_T240","location_T245","behaviour_T245","location_T260","behaviour_T260","location_T275","behaviour_T275","location_T290","behaviour_T290","location_T300","behaviour_T300","notes_exp","koura_id","extra_koura_id","old_id","hold_tank","sex","size_class","size_mm1","weight_g1","legs1","claws1","antenna1","note","size_mm2","weight_g2","legs2","claws2","antenna2","moult_date","notes_koura"
"NCE1",31,4,7,2025-10-06,"light","catfish","wall","static","wall","static","barrier","static","ref_open","static","barrier","walk","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_open","static","ref_open","static","floor","static","ref_next","static",NA,NA,"ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,71,71,51,15,"M","M",26.79,10,7,0,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE1",32,4,8,2025-10-06,"light","eel","floor","static","ref_next","static","wall","static","wall","static","barrier","walk","floor","static","barrier","climb","barrier","climb","barrier","climb","barrier","climb","wall","static","ref_next","static","ref_next","static","ref_next","static",NA,NA,"ref_next","static","ref_next","static","wall","static","ref_next","static","ref_next","static","ref_next","static","wall","static",NA,72,72,NA,16,"M","M",28.22,11,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",33,5,1,2025-10-13,"dark","catfish","floor","walk","ref_next","static","ref_next","static","barrier","walk","barrier","walk","ref_next","static","wall","static","wall","static","wall","static","wall","static","wall","walk","barrier","climb","ref_next","walk","wall","static",NA,NA,"wall","static","wall","static","wall","static","wall","static","ref_next","static","ref_next","static","ref_next","static",NA,43,73,5,1,"M","M",23.72,10,8,1,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",34,5,2,2025-10-13,"dark","eel","wall","walk","ref_next","static","ref_next","static","wall","static","wall","static","wall","static","wall","static","wall","static","floor","walk","ref_next","walk","barrier","climb","barrier","climb","barrier","climb","barrier","climb",NA,NA,"barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","eel in kōura side t90",74,74,NA,2,"M","M",26.68,14,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",35,5,3,2025-10-13,"dark","control","barrier","static","wall","static","barrier","climb","barrier","climb","barrier","climb","barrier","climb","floor","walk","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","static","wall","static",NA,NA,"barrier","static","ref_back","static","ref_back","static","ref_back","static","floor","walk","wall","static","barrier","walk",NA,49,75,16,3,"M","M",25.38,9,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",36,5,4,2025-10-13,"dark","catfish","floor","static","floor","walk","barrier","climb","wall","walk","barrier","climb","wall","walk","wall","walk","wall","static","barrier","static","ref_next","walk","ref_next","static","wall","walk","wall","walk","barrier","static",NA,NA,"ref_next","static","ref_next","static","wall","static","ref_next","static","barrier","static","barrier","walk","barrier","static",NA,76,76,NA,4,"M","L",30.28,19,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",37,5,5,2025-10-13,"dark","eel","wall","static","ref_next","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,NA,"wall","static","floor","static","barrier","climb","barrier","climb","barrier","climb","wall","static","ref_next","static",NA,77,77,NA,5,"M","M",26.63,12,8,2,0,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",38,5,6,2025-10-13,"dark","control","barrier","climb","barrier","walk","ref_back","static","ref_back","static","barrier","walk","barrier","climb","barrier","climb","ref_back","static","ref_back","static","ref_open","static","ref_back","static","ref_back","static","ref_open","static","barrier","climb",NA,NA,"ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,78,78,NA,6,"M","S",18.35,3,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",39,5,7,2025-10-13,"dark","catfish","wall","walk","wall","walk","barrier","static","barrier","climb","barrier","climb","ref_next","static","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","wall","climb","barrier","static","barrier","static",NA,NA,"ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_open","static","ref_back","static",NA,79,79,NA,7,"M","M",24.24,10,6,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",40,5,8,2025-10-13,"dark","eel","wall","static","wall","walk","floor","walk","wall","walk","wall","walk","barrier","climb","ref_open","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_open","static","ref_back","static","ref_back","static",NA,NA,"ref_open","static","ref_open","static","ref_back","static","ref_back","static","ref_back","static","ref_open","static","ref_open","static",NA,52,80,24,8,"M","M",20.05,15,8,2,2,"probably error in length measurment",NA,NA,NA,NA,NA,NA,NA
"NCE2",41,6,1,2025-10-14,"dark","control","ref_next","static","barrier","walk","wall","walk","barrier","walk","barrier","walk","barrier","walk","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","barrier","walk","barrier","walk",NA,NA,"barrier","climb","barrier","climb","barrier","climb","barrier","static","barrier","climb","barrier","climb","barrier","climb",NA,81,81,NA,9,"M","L",30.59,20,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",42,6,2,2025-10-14,"dark","catfish","barrier","static","ref_back","static","wall","walk","ref_back","static","ref_next","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,NA,"ref_back","static","ref_back","static","ref_back","static","ref_back","static","barrier","climb","ref_back","static","ref_back","static",NA,82,82,67,10,"M","M",27.43,15,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",43,6,3,2025-10-14,"dark","eel","floor","static","barrier","static","barrier","static","barrier","walk","barrier","climb","barrier","climb","wall","static","wall","static","barrier","climb","barrier","climb","barrier","climb","barrier","climb","wall","static","ref_next","static",NA,NA,"barrier","climb","ref_next","static","ref_next","static","ref_next","static","barrier","climb","barrier","climb","ref_next","static",NA,83,83,NA,11,"M","M",28.3,15,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",44,6,4,2025-10-14,"dark","control","floor","static","barrier","static","barrier","static","barrier","walk","ref_open","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_open","static","wall","static","barrier","climb",NA,NA,"floor","static","barrier","climb","barrier","static","barrier","walk","barrier","static","barrier","climb","wall","static",NA,84,84,NA,12,"M","M",25.2,11,8,2,2,"soft",NA,NA,NA,NA,NA,NA,NA
"NCE2",45,6,5,2025-10-14,"dark","catfish","wall","walk","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","wall","static","wall","static",NA,NA,"ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,85,85,85,13,"M","M",29.1,13,7,1,2,"soft",NA,NA,NA,NA,NA,2025-10-13,NA
"NCE2",46,6,6,2025-10-14,"dark","eel","ref_next","static","ref_open","static","barrier","walk","barrier","climb","wall","static","barrier","climb","ref_next","static","ref_next","static","ref_next","static","ref_next","static","ref_back","static","wall","static","ref_next","static","ref_next","static",NA,NA,"ref_next","static","ref_next","static","ref_next","static","ref_next","static","ref_next","static","ref_next","static","ref_next","static",NA,55,86,29,14,"M","L",30.95,19,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",47,6,7,2025-10-14,"dark","control","wall","swim","wall","walk","ref_next","static","wall","static","barrier","static","barrier","static","barrier","walk","barrier","static","wall","walk","wall","static","barrier","walk","barrier","climb","barrier","climb","barrier","static",NA,NA,"wall","static","wall","static","wall","static","barrier","climb","barrier","walk","barrier","climb","barrier","climb",NA,87,87,NA,15,"M","S",21.26,7,6,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",48,6,8,2025-10-14,"dark","catfish","wall","swim","ref_back","static","barrier","walk","barrier","walk","barrier","walk","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,NA,"wall","walk","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,70,88,70,16,"M","M",25.99,13,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",49,7,1,2025-10-15,"dark","eel","wall","walk","barrier","static","barrier","static","ref_next","static","ref_next","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","barrier","climb",NA,NA,"barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","static","floor","static",NA,89,89,NA,1,"M","M",27.28,12,8,1,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",50,7,2,2025-10-15,"dark","control","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,NA,"ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,90,90,NA,2,"M","L",31.72,19,7,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",51,7,3,2025-10-15,"dark","catfish","ref_back","static","ref_back","static","ref_open","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,NA,"ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,91,91,NA,3,"M","S",22.71,6,8,1,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",52,7,4,2025-10-15,"dark","eel","floor","walk","barrier","climb","wall","static","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb",NA,NA,"barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb",NA,92,92,NA,4,"M","S",20.97,5,8,1,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",53,7,5,2025-10-15,"dark","control","ref_next","static","wall","static","wall","static","ref_next","static","ref_next","static","ref_next","static","ref_next","static","ref_next","static","ref_next","static","ref_next","static","ref_next","static","ref_next","static","ref_next","static","ref_next","static",NA,NA,"barrier","climb","ref_open","static","ref_back","static","ref_open","static","ref_back","static","ref_back","static","ref_back","static",NA,93,93,NA,5,"M","L",32.95,23,7,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",54,7,6,2025-10-15,"dark","catfish","ref_back","static","wall","walk","barrier","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,NA,"ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_open","static","ref_back","static",NA,94,94,52,6,"M","M",25.55,9,4,0,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",55,7,7,2025-10-15,"dark","eel","wall","static","wall","static","wall","static","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb",NA,NA,"barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb",NA,75,75,NA,7,"M","M",25.38,9,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",56,7,8,2025-10-15,"dark","control","barrier","static","floor","walk","wall","static","floor","static","floor","static","ref_next","static","floor","static","floor","static","barrier","static","barrier","static","barrier","static","barrier","static","wall","static","ref_next","static",NA,NA,"wall","static","wall","static","ref_next","walk","wall","static","wall","static","wall","static","wall","static",NA,96,96,79,8,"M","S",21.73,5,5,1,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",57,8,1,2025-10-16,"dark","catfish","ref_next","static","ref_back","static","ref_back","static","barrier","static","barrier","climb","barrier","climb","barrier","walk","barrier","static","barrier","static","barrier","static","barrier","static","barrier","climb","barrier","static","ref_back","static",NA,NA,"ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,97,97,NA,9,"M","L",30.22,16,6,1,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",58,8,2,2025-10-16,"dark","eel","wall","static","barrier","walk","barrier","walk","floor","static","barrier","climb","wall","static","wall","static","wall","static","wall","static","wall","static","wall","static","wall","static","barrier","static","wall","static",NA,NA,"wall","static","wall","static","wall","static","wall","static","wall","static","wall","static","wall","static",NA,98,98,NA,10,"M","L",30.91,21,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",59,8,3,2025-10-16,"dark","control","floor","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","barrier","climb","ref_back","static",NA,NA,"wall","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,99,99,NA,11,"M","M",25.21,8,8,2,2,"soft",NA,NA,NA,NA,NA,2025-10-14,NA
"NCE2",60,8,4,2025-10-16,"dark","catfish","ref_next","static","wall","static","floor","walk","barrier","climb","wall","static","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","ref_back","static","wall","static","barrier","static",NA,NA,"barrier","static","barrier","climb","barrier","climb","barrier","static","wall","static","barrier","walk","barrier","static",NA,100,100,NA,12,"M","S",21.46,6,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",61,8,5,2025-10-16,"dark","eel","floor","static","wall","static","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb","barrier","climb",NA,NA,"barrier","climb","barrier","walk","ref_back","static","ref_back","static","ref_back","static","barrier","climb","barrier","climb",NA,78,78,NA,13,"M","S",18.35,3,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",62,8,6,2025-10-16,"dark","control","barrier","static","barrier","static","barrier","static","barrier","static","barrier","walk","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","barrier","climb","barrier","static","barrier","static","barrier","static",NA,NA,"barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static","barrier","static",NA,102,102,58,14,"M","M",26.87,11,7,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",63,8,7,2025-10-16,"dark","catfish","floor","static","floor","static","wall","static","ref_open","walk","ref_open","walk","barrier","walk","ref_next","static","ref_next","static","wall","walk","barrier","climb","wall","static","barrier","walk","ref_next","static","wall","walk",NA,NA,"barrier","walk","barrier","walk","barrier","static","floor","walk","barrier","walk","barrier","walk","barrier","walk",NA,84,84,NA,15,"M","M",25.2,11,8,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"NCE2",64,8,8,2025-10-16,"dark","eel","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static","barrier","static",NA,NA,"wall","static","barrier","static","wall","static","ref_back","static","ref_back","static","ref_back","static","ref_back","static",NA,87,87,NA,16,"M","S",21.26,7,6,2,2,NA,NA,NA,NA,NA,NA,NA,NA
